height,temp,rainfallh,,,
4.63,45,0,,,
4.66,44.5,0,,,
4.7,44.2,0,,,
4.78,44,0,,,
4.82,43.5,0,,,
4.86,42.8,0,,,
4.9,41.9,0,,,
4.94,41.9,0,,,
4.97,42.7,0,,,
5.03,43.8,0,,,
5.04,44.9,0,,,
5.05,46.4,0,,,
5.06,48.4,0,,,
5.05,51.8,0,,,
5.04,51,0,,,
5.03,52.6,0,,,
5.03,52.7,0.01,,,
5.01,52.8,0,,,
4.98,52.7,0,,,
4.97,51.7,0,,,
4.95,50.9,0,,,
4.94,50.1,0,,,
4.92,49.7,0,,,
4.9,49.3,0,,,
4.88,49.1,0,,,
4.85,48.8,0,,,
4.83,48.6,0,,,
4.81,48.4,0,,,
4.79,48.4,0,,,
4.77,50.4,0,,,
4.74,53.2,0,,,
4.72,55.6,0,,,
4.7,59,0,,,
4.68,57,0,,,
4.66,61.1,0,,,
4.61,61.5,0,,,
4.59,64,0,,,
4.57,68.1,0,,,
4.55,73.2,0,,,
4.53,61,0,,,
4.49,55.8,0,,,
4.46,50.8,0,,,
4.45,48.3,0,,,
4.42,46.4,0,,,
4.4,44.6,0,,,
4.36,43.4,0,,,
4.34,42.2,0,,,
4.32,41.6,0,,,
4.31,43,0,,,
4.29,45.6,0,,,
4.27,50.3,0,,,
4.23,54.3,0,,,
4.22,58.3,0,,,
4.21,62.7,0,,,
4.19,64.3,0,,,
4.17,66,0,,,
4.15,65.4,0,,,
4.12,64.4,0,,,
4.11,66.5,0,,,
4.09,54.9,0,,,
4.07,50.5,0,,,
4.06,49.5,0,,,
4.05,49,0,,,
4.02,48.4,0,,,
4,48.1,0,,,
3.99,47.9,0,,,
3.98,47.9,0,,,
3.95,48,0,,,
3.94,48.2,0,,,
3.93,49.4,0,,,
3.91,52.3,0,,,
3.9,56.2,0,,,
3.89,58.7,0,,,
3.87,62.9,0,,,
3.86,66.3,0,,,
3.85,66.7,0,,,
3.83,68,0,,,
3.82,68.5,0,,,
3.8,69.2,0,,,
3.79,68.1,0,,,
3.77,64.1,0,,,
3.76,59.7,0,,,
3.75,57.7,0,,,
3.75,54.2,0,,,
3.73,50.1,0,,,
3.72,47.6,0,,,
3.71,48.1,0,,,
3.7,40.3,0,,,
3.69,39.7,0,,,
3.67,43.2,0,,,
3.66,49.6,0,,,
3.65,56.4,0,,,
3.64,61.6,0,,,
3.63,65.3,0,,,
3.62,69.4,0,,,
3.6,68.4,0,,,
3.59,71.7,0,,,
3.58,71.2,0,,,
3.57,71.7,0,,,
3.56,69.1,0,,,
3.55,64.5,0,,,
3.54,59.1,0,,,
3.53,55.2,0,,,
3.53,53.6,0,,,
3.52,50.9,0,,,
3.51,49,0,,,
3.5,49.4,0,,,
3.5,48.7,0,,,
3.49,49.4,0,,,
3.48,50.9,0,,,
3.48,54.2,0,,,
3.46,57.4,0,,,
3.46,57.3,0,,,
3.45,56.7,0,,,
3.45,57.7,0,,,
3.44,58.1,0,,,
3.44,54.6,0.01,,,
3.44,53.9,0.06,,,
3.44,54.9,0.01,,,
3.44,57.3,0,,,
3.43,58,0,,,
3.43,57.3,0,,,
3.42,57.7,0,,,
3.42,57,0,,,
3.41,57,0,,,
3.41,57.2,0,,,
3.4,57.4,0,,,
3.4,58.1,0,,,
3.4,57.6,0,,,
3.39,57.8,0,,,
3.4,58.6,0.01,,,
3.4,58.6,0,,,
3.39,60.9,0,,,
3.39,62.4,0,,,
3.39,63.1,0,,,
3.4,65.3,0,,,
3.41,63.2,0,,,
3.41,61,0,,,
3.41,60.1,0.01,,,
3.41,60.1,0.01,,,
3.42,59.9,0,,,
3.41,59.4,0,,,
3.41,58.7,0,,,
3.41,58.6,0,,,
3.41,58.2,0,,,
3.41,58,0,,,
3.41,57.8,0,,,
3.41,57.9,0,,,
3.41,58.3,0,,,
3.41,58.2,0,,,
3.41,59.1,0,,,
3.41,63.6,0,,,
3.41,67.7,0,,,
3.41,71,0,,,
3.41,71.2,0,,,
3.41,74.3,0,,,
3.41,75.5,0,,,
3.41,76.8,0,,,
3.41,77.6,0,,,
3.41,80.1,0,,,
3.41,77.4,0,,,
3.41,74.8,0,,,
3.41,67.1,0,,,
3.41,63.6,0,,,
3.41,60.7,0,,,
3.41,59.1,0,,,
3.41,58.6,0,,,
3.42,58.2,0,,,
3.42,59,0.04,,,
3.46,57.6,0.06,,,
3.45,58.4,0,,,
3.45,60,0,,,
3.46,67,0,,,
3.46,72.1,0,,,
3.47,78.1,0,,,
3.47,80.5,0,,,
3.48,84.1,0,,,
3.48,83.6,0,,,
3.49,82.9,0,,,
3.49,81.6,0,,,
3.48,81,0,,,
3.47,76.7,0,,,
3.47,73.4,0,,,
3.47,70.4,0,,,
3.47,68.5,0,,,
3.46,65.8,0,,,
3.46,64.4,0,,,
3.46,64.3,0,,,
3.46,64.1,0,,,
3.46,63.8,0,,,
3.46,64.3,0,,,
3.46,63.8,0,,,
3.46,65.5,0,,,
3.46,67.7,0,,,
3.45,72.5,0,,,
3.45,77.1,0,,,
3.45,79.7,0,,,
3.45,80.7,0,,,
3.44,76.3,0,,,
3.44,75.4,0,,,
3.43,74.3,0,,,
3.43,72.4,0,,,
3.42,70.6,0,,,
3.42,69.1,0,,,
3.42,65.8,0,,,
3.42,63.1,0.1,,,
3.43,61.7,0.08,,,
3.45,61,0.14,,,
3.52,59.8,0.43,,,
3.56,57.9,0,,,
3.61,57.6,0,,,
3.75,58.8,0,,,
3.81,62.7,0,,,
3.86,67.5,0,,,
3.93,71.2,0,,,
4,73.2,0,,,
4.16,77.7,0,,,
4.28,79.1,0,,,
4.42,79.3,0,,,
4.59,79.8,0,,,
4.77,80,0,,,
5.07,77.7,0,,,
5.2,72.3,0,,,
5.3,68.1,0,,,
5.38,66,0,,,
5.44,63.1,0,,,
5.52,62.7,0,,,
5.53,61.2,0,,,
5.54,60.7,0,,,
5.53,55.6,0,,,
5.52,57.1,0,,,
5.47,61,0,,,
5.44,63.1,0,,,
5.41,66,0,,,
5.37,67.4,0,,,
5.33,70,0,,,
5.25,72.9,0,,,
5.2,73.6,0,,,
5.2,75.8,0,,,
5.11,76.8,0,,,
5.07,81.1,0,,,
4.99,75.7,0,,,
4.96,66.8,0,,,
4.92,62.9,0,,,
4.88,59.6,0,,,
4.84,57.4,0,,,
4.76,55.6,0,,,
4.73,54.3,0,,,
4.7,53.1,0,,,
4.67,52.2,0,,,
4.63,53.4,0,,,
4.57,57.4,0,,,
4.54,64,0,,,
4.52,71.2,0,,,
4.48,70.8,0,,,
4.45,73.6,0,,,
4.4,72.3,0,,,
4.37,70,0,,,
4.34,69.9,0,,,
4.31,66.5,0,,,
4.27,63.2,0,,,
4.25,60.4,0,,,
4.23,58.3,0,,,
4.2,57.1,0,,,
4.18,56.4,0,,,
4.14,56.4,0,,,
4.12,56,0,,,
4.1,54,0,,,
4.08,55,0,,,
4.07,55,0,,,
4.05,55,0,,,
4.02,55,0,,,
4.01,56,0,,,
4,60.8,0,,,
3.98,62.1,0,,,
3.97,62.8,0,,,
3.94,62,0,,,
3.92,61.4,0,,,
3.91,62,0.02,,,
3.9,62.7,0.02,,,
3.89,61.7,0.01,,,
3.86,61.3,0,,,
3.85,60.9,0,,,
3.83,60.9,0,,,
3.82,60.5,0,,,
3.81,61,0,,,
3.79,60.7,0,,,
3.79,58.2,0,,,
3.77,55.3,0,,,
3.77,52.5,0,,,
3.76,52.1,0,,,
3.75,56.2,0,,,
3.75,59.9,0,,,
3.74,62.3,0,,,
3.73,64.9,0.01,,,
3.73,66.5,0.01,,,
3.72,68.7,0,,,
3.72,70.9,0,,,
3.7,73.3,0,,,
3.7,74.5,0,,,
3.69,72,0,,,
3.68,76.6,0,,,
3.68,70.7,0,,,
3.66,63.7,0,,,
3.66,60.5,0,,,
3.66,57.8,0,,,
3.65,56.9,0,,,
3.64,54.2,0,,,
3.63,54,0,,,
3.62,53.4,0,,,
3.62,52.4,0,,,
3.61,55.1,0,,,
3.61,63.2,0,,,
3.6,70.9,0,,,
3.59,73.5,0,,,
3.59,77.4,0,,,
3.58,78.8,0,,,
3.58,79.5,0,,,
3.57,78.6,0,,,
3.56,74.2,0,,,
3.54,73.6,0,,,
3.54,70.7,0,,,
3.53,64.3,0,,,
3.52,59.4,0,,,
3.52,58.1,0,,,
3.51,57.4,0,,,
3.5,57.1,0,,,
3.49,56.9,0,,,
3.49,56.4,0,,,
3.48,56.2,0,,,
3.47,56,0,,,
3.47,56.2,0.01,,,
3.46,57.2,0,,,
3.46,57.7,0.14,,,
3.46,60.7,0,,,
3.45,65.2,0,,,
3.45,67.7,0,,,
3.45,68.1,0,,,
3.43,69.6,0,,,
3.43,71.3,0,,,
3.42,72.4,0,,,
3.42,71.7,0,,,
3.41,67,0,,,
3.41,63,0,,,
3.4,60,0,,,
3.39,57.9,0,,,
3.39,56.2,0,,,
3.39,51.3,0,,,
3.38,49.2,0,,,
3.38,47.6,0,,,
3.37,45.5,0,,,
3.36,47.5,0,,,
3.36,55.2,0,,,
3.36,61.9,0,,,
3.35,67.8,0,,,
3.35,69.2,0,,,
3.35,70.4,0,,,
3.35,74.4,0,,,
3.35,73.8,0,,,
3.33,72.5,0,,,
3.33,72.9,0,,,
3.33,71,0,,,
3.33,65.3,0,,,
3.33,59.1,0,,,
3.33,57.3,0,,,
3.32,56.2,0,,,
3.31,55.3,0,,,
3.31,54.7,0,,,
3.3,55.9,0,,,
3.3,57,0,,,
3.3,56.3,0.05,,,
3.31,54.4,0.19,,,
3.34,55.2,0.24,,,
3.35,56.8,0.16,,,
3.37,57.6,0.24,,,
3.43,58.5,0.15,,,
3.47,58.3,0.18,,,
3.54,58.3,0.3,,,
3.65,58.8,0.06,,,
3.77,61.1,0,,,
3.96,59.1,0,,,
4.02,57.5,0,,,
4.06,56.8,0,,,
4.1,56.8,0,,,
4.16,55.3,0,,,
4.37,55.4,0,,,
4.55,55.4,0.01,,,
4.74,55.1,0,,,
4.92,54.7,0,,,
5.07,53.7,0,,,
5.31,54.1,0,,,
5.4,54.5,0.01,,,
5.47,56.5,0.01,,,
5.52,59.8,0,,,
5.56,61.7,0,,,
5.59,64.8,0,,,
5.6,67.7,0,,,
5.59,71.7,0,,,
5.58,73.1,0,,,
5.57,75,0,,,
5.52,77.2,0,,,
5.49,78.4,0,,,
5.46,78.4,0,,,
5.43,64.6,0,,,
5.4,63.9,0,,,
5.34,61,0,,,
5.31,59.4,0,,,
5.27,58.3,0,,,
5.24,57.3,0,,,
5.21,57.4,0,,,
5.14,57.8,0,,,
5.1,59.5,0,,,
5.07,60.8,0,,,
5.04,62.5,0,,,
5.01,62.2,0,,,
4.94,60.4,0.03,,,
4.92,59.9,0.03,,,
4.89,59.1,0.02,,,
4.86,58.3,0,,,
4.83,59,0,,,
4.78,58.2,0.03,,,
4.76,58.8,0,,,
4.73,58.7,0,,,
4.71,58.3,0.06,,,
4.79,58.5,0.21,,,
4.92,57,0,,,
4.92,57.8,0,,,
4.92,57,0,,,
4.92,55.8,0,,,
4.94,56.2,0,,,
4.97,60.7,0,,,
5,63.6,0,,,
5.05,67.4,0,,,
5.08,70.2,0,,,
5.15,73.8,0,,,
5.17,76.1,0,,,
5.18,77.6,0,,,
5.18,78.6,0,,,
5.18,78.9,0,,,
5.16,75.3,0,,,
5.16,71.7,0,,,
5.14,67.8,0,,,
5.12,65.4,0,,,
5.08,61.8,0,,,
5.06,61.7,0,,,
5.03,59.7,0,,,
5.01,56.8,0,,,
4.97,53.5,0,,,
4.94,53.4,0,,,
4.92,57.2,0,,,
4.9,60.9,0,,,
4.88,64.8,0,,,
4.83,66.5,0,,,
4.81,69.5,0,,,
4.79,71.9,0,,,
4.77,73.4,0,,,
4.72,74.8,0,,,
4.7,76,0,,,
4.67,76,0,,,
4.65,75,0,,,
4.63,69.1,0,,,
4.58,64.9,0,,,
4.57,64.6,0,,,
4.55,62.1,0,,,
4.52,52.7,0,,,
4.51,55.9,0,,,
4.46,54,0,,,
4.44,53,0,,,
4.43,52.9,0,,,
4.4,56.4,0,,,
4.38,61,0,,,
4.34,66.4,0,,,
4.32,68.5,0,,,
4.3,71.4,0,,,
4.28,72.6,0,,,
4.25,74.3,0,,,
4.24,75.1,0,,,
4.2,77,0,,,
4.18,64.6,0.12,,,
4.15,71.6,0,,,
4.14,66.9,0,,,
4.12,61.7,0,,,
4.1,59.6,0,,,
4.06,57.6,0,,,
4.04,55.9,0,,,
4.03,54.4,0,,,
4.01,52.7,0,,,
3.98,50.9,0,,,
3.97,51.9,0.01,,,
3.95,54.5,0,,,
3.94,57.7,0,,,
3.92,63.7,0,,,
3.89,67.1,0,,,
3.87,72.4,0,,,
3.86,74.4,0,,,
3.84,73.1,0,,,
3.83,77.4,0,,,
3.81,78.1,0,,,
3.79,76.6,0,,,
3.78,69.4,0,,,
3.81,65.1,0,,,
3.76,61.4,0,,,
3.75,59.6,0,,,
3.73,57.8,0,,,
3.72,56,0,,,
3.71,55.3,0,,,
3.7,54.9,0,,,
3.69,54.8,0,,,
3.67,55,0,,,
3.66,55.5,0,,,
3.65,56.3,0,,,
3.65,56.7,0.05,,,
3.64,56.7,0.06,,,
3.64,57.2,0.06,,,
3.64,56.6,0.1,,,
3.65,56.5,0.15,,,
3.66,54.2,0.09,,,
3.67,54.1,0.06,,,
3.7,53.5,0.04,,,
3.73,52.4,0.02,,,
3.76,51.3,0.01,,,
3.78,51.1,0.02,,,
3.81,51.1,0.03,,,
3.87,51.2,0.02,,,
3.9,51.2,0.02,,,
3.93,51.6,0.03,,,
3.97,52.1,0.01,,,
4.05,51.9,0,,,
4.1,51.8,0.01,,,
4.16,52.2,0,,,
4.23,53.9,0,,,
4.3,57.1,0,,,
4.45,60.9,0,,,
4.52,63.5,0,,,
4.59,65.7,0,,,
4.65,67.3,0,,,
4.7,70.6,0,,,
4.74,71.1,0,,,
4.8,70.1,0,,,
4.82,67.4,0,,,
4.84,65.4,0,,,
4.85,61.2,0,,,
4.86,59.3,0,,,
4.86,59.6,0,,,
4.86,59.4,0,,,
4.86,59.1,0,,,
4.84,58.1,0,,,
4.83,57.8,0,,,
4.82,58.4,0,,,
4.8,60.8,0,,,
4.77,64.7,0,,,
4.76,70.5,0,,,
4.74,72,0,,,
4.73,74.6,0,,,
4.71,76.9,0,,,
4.67,79.1,0,,,
4.65,79,0,,,
4.63,77.3,0,,,
4.61,79.9,0,,,
4.59,77,0,,,
4.57,69.7,0,,,
4.55,66.4,0,,,
4.53,65,0,,,
4.5,64.1,0,,,
4.48,63.1,0,,,
4.46,61.8,0,,,
4.44,61.1,0,,,
4.4,59.9,0,,,
4.39,59.2,0,,,
4.37,61,0,,,
4.35,65,0,,,
4.33,67.7,0,,,
4.3,66.1,0,,,
4.28,67,0,,,
4.26,69.2,0,,,
4.25,66.6,0.01,,,
4.23,64.9,0.01,,,
4.2,64.5,0,,,
4.19,63,0.03,,,
4.18,62.7,0.03,,,
4.17,61.8,0,,,
4.16,60.9,0,,,
4.15,60.6,0,,,
4.13,60.6,0,,,
4.12,60.5,0,,,
4.12,60.1,0,,,
4.11,60,0,,,
4.11,59.6,0,,,
4.11,59.2,0,,,
4.11,59.4,0,,,
4.11,61.8,0,,,
4.12,68.2,0,,,
4.14,69.4,0,,,
4.18,71.6,0,,,
4.21,73.3,0,,,
4.23,74.3,0,,,
4.26,75.9,0,,,
4.34,77.8,0,,,
4.35,75.6,0,,,
4.36,70.2,0,,,
4.38,64.7,0,,,
4.38,61,0,,,
4.37,59.5,0,,,
4.37,56.7,0,,,
4.36,56.5,0,,,
4.35,54.4,0,,,
4.33,53,0,,,
4.32,52.3,0,,,
4.31,55.7,0,,,
4.3,62.6,0,,,
4.27,69.2,0,,,
4.26,72.1,0,,,
4.24,73,0,,,
4.23,76.4,0,,,
4.21,77.4,0,,,
4.17,77.6,0,,,
4.16,78.5,0,,,
4.13,81,0,,,
4.12,78.9,0,,,
4.1,71.6,0,,,
4.07,66.6,0,,,
4.06,63,0,,,
4.04,60.5,0,,,
4.03,58.4,0,,,
4.02,56.2,0,,,
3.99,54.9,0,,,
3.98,54.6,0,,,
3.97,54.5,0,,,
3.95,58.4,0,,,
3.94,62.1,0,,,
3.92,69.8,0,,,
3.91,77.5,0,,,
3.9,77.8,0,,,
3.89,79.2,0,,,
3.87,80,0,,,
3.85,77.1,0,,,
3.84,74.9,0,,,
3.83,71.2,0,,,
3.83,68.6,0,,,
3.82,66.4,0,,,
3.81,63.6,0,,,
3.8,62.4,0,,,
3.8,59.9,0,,,
3.79,57.8,0,,,
3.79,56.9,0,,,
3.78,56.8,0,,,
3.78,57.3,0,,,
3.77,57.8,0,,,
3.77,59.8,0,,,
3.77,66.3,0,,,
3.76,70.6,0,,,
3.75,73.3,0,,,
3.75,76.9,0,,,
3.74,77.9,0,,,
3.73,78.8,0,,,
3.73,79.3,0,,,
3.71,80.6,0,,,
3.71,81.9,0,,,
3.7,80,0,,,
3.69,75.9,0,,,
3.69,71.7,0,,,
3.67,67.7,0,,,
3.67,68.5,0,,,
3.69,66,0,,,
3.75,64.3,0,,,
3.81,61.6,0,,,
3.86,60.1,0,,,
3.85,59.5,0,,,
3.83,60.8,0,,,
3.8,66,0,,,
3.77,70.7,0,,,
3.74,78.6,0,,,
3.72,78.5,0,,,
3.67,81.1,0,,,
3.64,82.3,0,,,
3.62,84.5,0,,,
3.61,84.8,0,,,
3.59,83.5,0,,,
3.56,84.9,0,,,
3.55,76.8,0,,,
3.54,71.1,0,,,
3.54,68.6,0,,,
3.53,66.1,0,,,
3.51,64,0,,,
3.51,62.2,0,,,
3.5,61.1,0,,,
3.49,60.2,0,,,
3.48,59.7,0,,,
3.47,60.6,0,,,
3.46,64.8,0,,,
3.45,69.9,0,,,
3.44,78.1,0,,,
3.43,81.4,0,,,
3.43,83.4,0,,,
3.41,81.8,0,,,
3.41,80.8,0,,,
3.41,77.2,0,,,
3.4,78.9,0,,,
3.4,74,0,,,
3.39,71.5,0,,,
3.38,68.5,0,,,
3.38,67.4,0.02,,,
3.39,66.5,0.04,,,
3.39,66.5,0,,,
3.38,66.3,0,,,
3.38,66.6,0,,,
3.37,66.8,0,,,
3.37,66.6,0,,,
3.36,67.1,0,,,
3.36,67.7,0,,,
3.35,68.9,0,,,
3.35,72.2,0,,,
3.35,75.4,0,,,
3.35,76,0,,,
3.34,78.4,0,,,
3.34,76.6,0,,,
3.33,77.3,0,,,
3.33,75.1,0,,,
3.32,74.5,0,,,
3.31,71.9,0,,,
3.31,68.4,0,,,
3.31,65.2,0,,,
3.31,63.2,0,,,
3.31,61,0,,,
3.31,58.8,0,,,
3.32,57.4,0,,,
3.34,56,0,,,
3.35,53.9,0,,,
3.35,53.5,0,,,
3.35,56.7,0,,,
3.34,61.5,0,,,
3.34,66.9,0,,,
3.33,70.9,0,,,
3.32,72.8,0,,,
3.32,72.6,0,,,
3.31,71.4,0,,,
3.3,74.8,0,,,
3.3,75.5,0,,,
3.3,71.7,0,,,
3.3,70.7,0,,,
3.29,67.4,0,,,
3.29,63.9,0,,,
3.29,62.3,0,,,
3.29,61.3,0,,,
3.28,60.6,0,,,
3.28,60.3,0,,,
3.28,60.5,0,,,
3.27,59.8,0,,,
3.27,58.5,0,,,
3.27,61.5,0,,,
3.26,65.4,0,,,
3.26,70.2,0,,,
3.25,74,0,,,
3.25,75.6,0,,,
3.25,77.9,0,,,
3.24,77.8,0,,,
3.24,79.9,0,,,
3.24,81.1,0,,,
3.24,82.8,0,,,
3.24,81,0,,,
3.23,74.7,0,,,
3.23,71.6,0,,,
3.23,70.1,0,,,
3.23,67.5,0,,,
3.23,65,0,,,
3.23,63.6,0,,,
3.23,61.9,0,,,
3.23,59.2,0,,,
3.22,60.2,0,,,
3.22,62.4,0,,,
3.21,68.1,0,,,
3.21,73.3,0,,,
3.21,77,0,,,
3.21,80.2,0,,,
3.2,81.9,0,,,
3.2,83.4,0,,,
3.19,84.9,0,,,
3.19,84.3,0,,,
3.18,85.7,0,,,
3.18,80.7,0,,,
3.18,74.7,0,,,
3.18,72.7,0,,,
3.17,70.1,0,,,
3.17,69,0,,,
3.17,68.4,0,,,
3.17,68.1,0,,,
3.17,65.9,0,,,
3.17,65.8,0,,,
3.16,64.8,0,,,
3.16,68.1,0,,,
3.16,71.7,0,,,
3.15,76.4,0,,,
3.15,79.8,0,,,
3.15,83.4,0,,,
3.15,85.2,0,,,
3.14,86.4,0,,,
3.14,87,0,,,
3.14,86.6,0,,,
3.14,86,0,,,
3.13,82.9,0,,,
3.13,77.4,0,,,
3.13,74.8,0,,,
3.13,72.8,0,,,
3.12,69.1,0,,,
3.12,67.1,0,,,
3.12,62.7,0,,,
3.12,60,0,,,
3.11,55.8,0,,,
3.11,57.7,0,,,
3.11,61,0,,,
3.1,67.8,0,,,
3.1,72.6,0,,,
3.1,78.8,0,,,
3.1,79.3,0,,,
3.09,81.3,0,,,
3.09,81.9,0,,,
3.09,84.3,0,,,
3.08,85.3,0,,,
3.08,87.9,0,,,
3.08,76.5,0,,,
3.07,69.9,0,,,
3.07,67.3,0,,,
3.07,65.2,0,,,
3.07,63,0,,,
3.07,61.3,0,,,
3.07,59.5,0,,,
3.07,58,0,,,
3.06,56.9,0,,,
3.06,56.2,0,,,
3.06,59.5,0,,,
3.06,67.7,0,,,
3.06,76.1,0,,,
3.05,80.2,0,,,
3.05,80.9,0,,,
3.04,81.8,0,,,
3.04,81.3,0,,,
3.04,80.2,0,,,
3.04,78.3,0,,,
3.04,78.9,0,,,
3.03,74.7,0,,,
3.04,71.7,0,,,
3.03,69.5,0,,,
3.03,67.6,0,,,
3.03,67,0,,,
3.03,66.5,0,,,
3.03,65.9,0,,,
3.03,65.6,0,,,
3.02,65.4,0,,,
3.02,65.7,0,,,
3.03,66,0.33,,,
3.03,66.2,0,,,
3.03,66.6,0.01,,,
3.03,67.3,0.09,,,
3.04,60.1,0.07,,,
3.03,61.7,0.01,,,
3.03,65.5,0,,,
3.03,68.7,0,,,
3.03,71,0,,,
3.02,73.6,0,,,
3.02,68.6,0,,,
3.02,64.4,0,,,
3.02,62.2,0,,,
3.02,59.3,0,,,
3.01,59.1,0,,,
3.01,56.7,0,,,
3.01,53.9,0,,,
3.01,52.8,0,,,
3.01,50.5,0,,,
3,51.1,0,,,
3,55.1,0,,,
3,59.3,0,,,
3,62.4,0,,,
3,64.8,0,,,
3,68,0,,,
2.99,70.1,0,,,
2.99,72.2,0,,,
2.99,73.2,0,,,
2.98,74.1,0,,,
2.98,75.2,0,,,
2.98,70.7,0,,,
2.97,67.4,0,,,
2.97,64.2,0,,,
2.97,62.9,0,,,
